[0.103s] Invoking command in '/workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_teleop:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_msgs -- -j2 -l2
[1.284s] [  1%] Built target turtlebot3_msgs__rs
[1.566s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.684s] [ 13%] Built target turtlebot3_msgs__cpp
[1.846s] [ 13%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[2.038s] [ 25%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[2.236s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[2.401s] [ 47%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[2.542s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_c
[2.666s] [ 70%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[2.856s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[3.511s] running egg_info
[3.512s] writing turtlebot3_msgs.egg-info/PKG-INFO
[3.514s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[4.507s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn.py
[4.507s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn_s.c
[4.508s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_goal.py
[4.509s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_goal_s.c
[4.509s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound.py
[4.517s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound_s.c
[4.518s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[4.521s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[4.522s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[4.523s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[4.524s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[4.526s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[4.530s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/ament_index/resource_index/rust_packages/turtlebot3_msgs
[4.530s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/Cargo.toml
[4.531s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/build.rs
[4.531s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/src/action.rs
[4.531s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/src/action/rmw.rs
[4.534s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/src/lib.rs
[4.535s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/src/msg.rs
[4.535s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/src/msg/rmw.rs
[4.536s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/src/srv.rs
[4.536s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/src/srv/rmw.rs
[4.537s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[4.537s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[4.537s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[4.538s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[4.539s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[4.542s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.idl
[4.542s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[4.543s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[4.544s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[4.545s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[4.545s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[4.545s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[4.545s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[4.545s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[4.546s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[4.546s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[4.547s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.srv
[4.548s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal_Request.msg
[4.548s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal_Response.msg
[4.548s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[4.549s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[4.550s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[4.550s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[4.550s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[4.551s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[4.558s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[4.558s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[4.558s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[4.559s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[4.559s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[4.560s] -- Symlinking: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[4.566s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[4.566s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[4.567s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[4.568s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[4.569s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[4.569s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[4.569s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.570s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.570s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[4.570s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[4.570s] -- Up-to-date symlink: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[4.581s] -- Up-to-date: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[4.584s] -- Up-to-date: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[4.588s] -- Up-to-date: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[4.628s] -- Up-to-date: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[4.647s] -- Up-to-date: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[4.651s] -- Up-to-date: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[4.653s] -- Up-to-date: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[4.830s] Listing '/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs'...
[4.833s] Listing '/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action'...
[4.834s] Listing '/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg'...
[4.836s] Listing '/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv'...
[4.850s] -- Up-to-date: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_py.so
[4.850s] -- Up-to-date: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport.cmake
[4.850s] -- Up-to-date: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[4.851s] -- Up-to-date: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[4.851s] -- Up-to-date: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[4.851s] -- Up-to-date: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cppExport.cmake
[4.851s] -- Up-to-date: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[4.852s] -- Up-to-date: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[4.853s] -- Up-to-date: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[4.859s] -- Up-to-date: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[4.859s] -- Up-to-date: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
[4.859s] -- Up-to-date: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport-noconfig.cmake
[4.859s] -- Up-to-date: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport.cmake
[4.859s] -- Up-to-date: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[4.859s] -- Up-to-date: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport.cmake
[4.859s] -- Up-to-date: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[4.859s] -- Up-to-date: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport.cmake
[4.859s] -- Up-to-date: /workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport-noconfig.cmake
[4.879s] Invoked command in '/workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_teleop:/workspaces/UON-CS-robotlab-simulation-container/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /workspaces/UON-CS-robotlab-simulation-container/build/turtlebot3_msgs
